id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_tz_region_user,hms.tz.region.user,model_hms_tz_region,base.group_user,1,0,0,0
access_hms_tz_region_manager,hms.tz.region.manager,model_hms_tz_region,nest_hms_opd.group_hms_manager,1,1,1,1
access_hms_insurance_scheme_user,hms.insurance.scheme.user,model_hms_insurance_scheme,base.group_user,1,0,0,0
access_hms_insurance_scheme_manager,hms.insurance.scheme.manager,model_hms_insurance_scheme,nest_hms_opd.group_hms_manager,1,1,1,1
access_hms_allergy_master_user,hms.allergy.master.user,model_hms_allergy_master,base.group_user,1,0,0,0
access_hms_allergy_master_manager,hms.allergy.master.manager,model_hms_allergy_master,nest_hms_opd.group_hms_manager,1,1,1,1
access_hms_condition_master_user,hms.condition.master.user,model_hms_condition_master,base.group_user,1,0,0,0
access_hms_condition_master_manager,hms.condition.master.manager,model_hms_condition_master,nest_hms_opd.group_hms_manager,1,1,1,1
access_hms_patient_receptionist,hms.patient.receptionist,model_hms_patient,nest_hms_opd.group_hms_receptionist,1,1,1,0
access_hms_patient_nurse,hms.patient.nurse,model_hms_patient,nest_hms_opd.group_hms_nurse,1,1,0,0
access_hms_patient_doctor,hms.patient.doctor,model_hms_patient,nest_hms_opd.group_hms_doctor,1,1,0,0
access_hms_patient_manager,hms.patient.manager,model_hms_patient,nest_hms_opd.group_hms_manager,1,1,1,1
access_hms_patient_allergy_receptionist,hms.patient.allergy.receptionist,model_hms_patient_allergy,nest_hms_opd.group_hms_receptionist,1,1,1,0
access_hms_patient_allergy_nurse,hms.patient.allergy.nurse,model_hms_patient_allergy,nest_hms_opd.group_hms_nurse,1,1,1,1
access_hms_patient_condition_receptionist,hms.patient.condition.receptionist,model_hms_patient_condition,nest_hms_opd.group_hms_receptionist,1,0,0,0
access_hms_patient_condition_nurse,hms.patient.condition.nurse,model_hms_patient_condition,nest_hms_opd.group_hms_nurse,1,1,1,1
access_hms_opd_visit_receptionist,hms.opd.visit.receptionist,model_hms_opd_visit,nest_hms_opd.group_hms_receptionist,1,1,1,0
access_hms_opd_visit_nurse,hms.opd.visit.nurse,model_hms_opd_visit,nest_hms_opd.group_hms_nurse,1,1,1,0
access_hms_opd_visit_doctor,hms.opd.visit.doctor,model_hms_opd_visit,nest_hms_opd.group_hms_doctor,1,1,1,0
access_hms_opd_visit_manager,hms.opd.visit.manager,model_hms_opd_visit,nest_hms_opd.group_hms_manager,1,1,1,1
access_hms_visit_diagnosis_receptionist,hms.visit.diagnosis.receptionist,model_hms_visit_diagnosis,nest_hms_opd.group_hms_receptionist,1,0,0,0
access_hms_visit_diagnosis_nurse,hms.visit.diagnosis.nurse,model_hms_visit_diagnosis,nest_hms_opd.group_hms_nurse,1,1,1,1
access_hms_visit_diagnosis_doctor,hms.visit.diagnosis.doctor,model_hms_visit_diagnosis,nest_hms_opd.group_hms_doctor,1,1,1,1
access_hms_triage_receptionist,hms.triage.receptionist,model_hms_triage,nest_hms_opd.group_hms_receptionist,1,0,0,0
access_hms_triage_nurse,hms.triage.nurse,model_hms_triage,nest_hms_opd.group_hms_nurse,1,1,1,1
access_hms_triage_doctor,hms.triage.doctor,model_hms_triage,nest_hms_opd.group_hms_doctor,1,1,0,0
access_hms_vitals_receptionist,hms.vitals.receptionist,model_hms_vitals,nest_hms_opd.group_hms_receptionist,1,0,0,0
access_hms_vitals_nurse,hms.vitals.nurse,model_hms_vitals,nest_hms_opd.group_hms_nurse,1,1,1,1
access_hms_vitals_doctor,hms.vitals.doctor,model_hms_vitals,nest_hms_opd.group_hms_doctor,1,1,1,0
access_hms_queue_receptionist,hms.queue.receptionist,model_hms_queue,nest_hms_opd.group_hms_receptionist,1,1,1,0
access_hms_queue_nurse,hms.queue.nurse,model_hms_queue,nest_hms_opd.group_hms_nurse,1,1,1,0
access_hms_queue_doctor,hms.queue.doctor,model_hms_queue,nest_hms_opd.group_hms_doctor,1,1,0,0
access_hms_queue_manager,hms.queue.manager,model_hms_queue,nest_hms_opd.group_hms_manager,1,1,1,1
access_hms_register_visit_wizard,hms.register.visit.wizard,model_hms_register_visit_wizard,nest_hms_opd.group_hms_receptionist,1,1,1,1
access_hms_procedure_receptionist,hms.procedure.receptionist,model_hms_procedure,nest_hms_opd.group_hms_receptionist,1,1,1,0
access_hms_procedure_nurse,hms.procedure.nurse,model_hms_procedure,nest_hms_opd.group_hms_nurse,1,1,1,1
access_hms_procedure_doctor,hms.procedure.doctor,model_hms_procedure,nest_hms_opd.group_hms_doctor,1,1,1,0
access_hms_procedure_manager,hms.procedure.manager,model_hms_procedure,nest_hms_opd.group_hms_manager,1,1,1,1
access_hms_procedure_consumable_receptionist,hms.procedure.consumable.receptionist,model_hms_procedure_consumable,nest_hms_opd.group_hms_receptionist,1,1,1,0
access_hms_procedure_consumable_nurse,hms.procedure.consumable.nurse,model_hms_procedure_consumable,nest_hms_opd.group_hms_nurse,1,1,1,1
access_hms_procedure_consumable_doctor,hms.procedure.consumable.doctor,model_hms_procedure_consumable,nest_hms_opd.group_hms_doctor,1,1,1,0
access_hms_procedure_consumable_manager,hms.procedure.consumable.manager,model_hms_procedure_consumable,nest_hms_opd.group_hms_manager,1,1,1,1
access_hms_visit_type_user,hms.visit.type.user,model_hms_visit_type,base.group_user,1,0,0,0
access_hms_visit_type_manager,hms.visit.type.manager,model_hms_visit_type,nest_hms_opd.group_hms_manager,1,1,1,1
access_hms_visit_launcher_recept,hms.visit.launcher.recept,model_hms_visit_launcher,nest_hms_opd.group_hms_receptionist,1,1,1,1
access_hms_icd10_user,hms.icd10.user,model_hms_icd10,base.group_user,1,0,0,0
access_hms_icd10_nurse,hms.icd10.nurse,model_hms_icd10,nest_hms_opd.group_hms_nurse,1,0,0,0
access_hms_icd10_manager,hms.icd10.manager,model_hms_icd10,nest_hms_opd.group_hms_manager,1,1,1,1
access_hms_visit_consultation_receptionist,hms.visit.consultation.receptionist,model_hms_visit_consultation,nest_hms_opd.group_hms_receptionist,1,1,1,0
access_hms_visit_consultation_nurse,hms.visit.consultation.nurse,model_hms_visit_consultation,nest_hms_opd.group_hms_nurse,1,1,1,1
access_hms_visit_consultation_doctor,hms.visit.consultation.doctor,model_hms_visit_consultation,nest_hms_opd.group_hms_doctor,1,1,1,0
access_hms_visit_consultation_manager,hms.visit.consultation.manager,model_hms_visit_consultation,nest_hms_opd.group_hms_manager,1,1,1,1
access_hms_opd_consumable_nurse,hms.opd.consumable.nurse,model_hms_opd_consumable,nest_hms_opd.group_hms_nurse,1,1,1,0
